geneID	UBE3A_prey	baits	cell_lines	descr	num_baits	origin	symbol	synonyms
9525	None	HERC2	h	vacuolar protein sorting 4 homolog B	1	prey	VPS4B	MIG1|SKD1|SKD1B|VPS4-2
9255	None	NEURL4	h	aminoacyl tRNA synthetase complex interacting multifunctional protein 1	1	prey	AIMP1	EMAP2|EMAPII|HLD3|SCYE1|p43
58533	None	HERC2	h	sorting nexin 6	1	prey	SNX6	MSTP010|TFAF2
57414	None	HERC2	h	rhomboid domain containing 2	1	prey	RHBDD2	NPD007|RHBDL7
2512	None	HERC2|ECH1	b	ferritin light chain	2	prey	FTL	LFTD|NBIA3
26046	None	HERC2|ECH1	h	listerin E3 ubiquitin protein ligase 1	2	prey	LTN1	C21orf10|C21orf98|RNF160|ZNF294
22818	None	HERC2	h	coatomer protein complex subunit zeta 1	1	prey	COPZ1	CGI-120|COPZ|HSPC181|zeta-COP|zeta1-COP
8031	None	HERC2	h	nuclear receptor coactivator 4	1	prey	NCOA4	ARA70|ELE1|PTC3|RFG
8030	None	NEURL4	b	coiled-coil domain containing 6	1	prey	CCDC6	D10S170|H4|PTC|TPC|TST1
23384	None	HERC2	h	sperm antigen with calponin homology and coiled-coil domains 1 like	1	prey	SPECC1L	CYTSA|GBBB2|OBLFC1
5862	None	HERC2	h	RAB2A, member RAS oncogene family	1	prey	RAB2A	LHX|RAB2
51122	None	HERC2	h	COMM domain containing 2	1	prey	COMMD2	HSPC042
8689	1	NEURL4	s	keratin 36	1	prey	KRT36	HA6|KRTHA6|hHa6
5261	None	HERC2	h	phosphorylase kinase catalytic subunit gamma 2	1	prey	PHKG2	GSD9C
79726	None	HERC2	b	WD repeat domain 59	1	prey	WDR59	FP977
55127	None	HERC2	h	HEAT repeat containing 1	1	prey	HEATR1	BAP28|UTP10
150472	None	HERC2	h	COBW domain containing 2	1	prey	CBWD2	-
55871	None	HERC2	h	COBW domain containing 1	1	prey	CBWD1	COBP
79576	None	NEURL4|ECH1|ECI2	h	NFKB activating protein	3	prey	NKAP	-
51386	None	HERC2	b	eukaryotic translation initiation factor 3 subunit L	1	prey	EIF3L	EIF3EIP|EIF3S11|EIF3S6IP|HSPC021|HSPC025|MSTP005
117178	None	HERC2	h	SSX family member 2 interacting protein	1	prey	SSX2IP	ADIP|hMsd1
7965	None	NEURL4|ECH1	h	aminoacyl tRNA synthetase complex interacting multifunctional protein 2	2	prey	AIMP2	JTV-1|JTV1|P38
10534	1	NEURL4	s	Sjogren syndrome/scleroderma autoantigen 1	1	prey	SSSCA1	p27
10672	None	HERC2	h	G protein subunit alpha 13	1	prey	GNA13	G13
322	None	NEURL4	b	amyloid beta precursor protein binding family B member 1	1	prey	APBB1	FE65|MGC:9072|RIR
23224	None	HERC2	h	spectrin repeat containing nuclear envelope protein 2	1	prey	SYNE2	EDMD5|NUA|NUANCE|Nesp2|Nesprin-2|SYNE-2|TROPH
6418	None	HERC2	s	SET nuclear proto-oncogene	1	prey	SET	2PP2A|I2PP2A|IGAAD|IPP2A2|PHAPII|TAF-I|TAF-IBETA
9925	None	HERC2	b	zinc finger and BTB domain containing 5	1	prey	ZBTB5	-
81488	None	NEURL4	h	RNA polymerase II subunit M	1	prey	POLR2M	GCOM1|GRINL1A|Gdown|Gdown1
3646	1	HERC2	b	eukaryotic translation initiation factor 3 subunit E	1	prey	EIF3E	EIF3-P48|EIF3S6|INT6|eIF3-p46
116143	None	HERC2	h	WD repeat domain 92	1	prey	WDR92	-
5824	None	HERC2	h	peroxisomal biogenesis factor 19	1	prey	PEX19	D1S2223E|HK33|PBD12A|PMP1|PMPI|PXF|PXMP1
11260	None	HERC2|ECH1	h	exportin for tRNA	2	prey	XPOT	XPO3
8664	1	HERC2	b	eukaryotic translation initiation factor 3 subunit D	1	prey	EIF3D	EIF3S7|eIF3-p66|eIF3-zeta
6272	None	HERC2	h	sortilin 1	1	prey	SORT1	Gp95|LDLCQ6|NT3|NTR3
9731	None	HERC2	h	centrosomal protein 104	1	prey	CEP104	CFAP256|GlyBP|JBTS25|KIAA0562|ROC22
9738	1	NEURL4	b	centriolar coiled-coil protein 110	1	prey	CCP110	CP110|Cep110
27043	None	HERC2	h	proline, glutamate and leucine rich protein 1	1	prey	PELP1	MNAR|P160
3936	None	HERC2	h	lymphocyte cytosolic protein 1	1	prey	LCP1	CP64|HEL-S-37|L-PLASTIN|LC64P|LPL|PLS2
6711	None	ECH1	s	spectrin beta, non-erythrocytic 1	1	prey	SPTBN1	ELF|HEL102|SPTB2|betaSpII
150684	None	HERC2	h	copper metabolism domain containing 1	1	prey	COMMD1	C2orf5|MURR1
8924	1	HERC2|NEURL4|MAPK6|ECI2	b	HECT and RLD domain containing E3 ubiquitin protein ligase 2	4	bait	HERC2	D15F37S1|MRT38|SHEP1|jdf2|p528
1468	None	HERC2	h	solute carrier family 25 member 10	1	prey	SLC25A10	DIC
5597	1	NEURL4|MAPK6	b	mitogen-activated protein kinase 6	2	bait	MAPK6	ERK3|HsT17250|PRKM6|p97MAPK
23412	None	HERC2	h	COMM domain containing 3	1	prey	COMMD3	BUP|C10orf8
5203	None	HERC2	h	prefoldin subunit 4	1	prey	PFDN4	C1|PFD4
5204	None	HERC2	h	prefoldin subunit 5	1	prey	PFDN5	MM-1|MM1|PFD5
91833	None	HERC2	s	WD repeat domain 20	1	prey	WDR20	DMR
80198	None	HERC2	h	MUS81 structure-specific endonuclease subunit	1	prey	MUS81	SLX3
57492	None	NEURL4|ECH1|ECI2	b	AT-rich interaction domain 1B	3	prey	ARID1B	6A3-5|BAF250B|BRIGHT|CSS1|DAN15|ELD/OSA1|MRD12|OSA2|P250R
10455	1	HERC2|NEURL4|MAPK6|ECI2	b	enoyl-CoA delta isomerase 2	4	bait	ECI2	ACBD2|DRS-1|DRS1|HCA88|PECI|dJ1013A10.3
342897	None	HERC2	h	non-specific cytotoxic cell receptor protein 1 homolog (zebrafish)	1	prey	NCCRP1	FBXO50|NCCRP-1
79598	1	NEURL4	b	centrosomal protein 97	1	prey	CEP97	2810403B08Rik|LRRIQ2
1495	None	HERC2	h	catenin alpha 1	1	prey	CTNNA1	CAP102|MDPT2
9119	None	HERC2	h	keratin 75	1	prey	KRT75	K6HF|KB18|PFB
54822	None	NEURL4	b	transient receptor potential cation channel subfamily M member 7	1	prey	TRPM7	ALSPDC|CHAK|CHAK1|LTRPC7|LTrpC-7|TRP-PLIK
8533	None	NEURL4	h	COP9 signalosome subunit 3	1	prey	COPS3	CSN3|SGN3
8110	None	ECH1|ECI2	h	double PHD fingers 3	2	prey	DPF3	BAF45C|CERD4
10869	None	NEURL4	b	ubiquitin specific peptidase 19	1	prey	USP19	ZMYND9
28952	None	HERC2	h	coiled-coil domain containing 22	1	prey	CCDC22	CXorf37|JM1|RTSC2
